18.5,25,0,30,6,0.15,1.09
44.1,19.98,22.8,16.5,37.5,0.3,0.68
25,46,35,46,393,0.25,1.31
25.2,0.45,35,53,240,0,1.26
30.1,0.571,37,53,120,0,1.976
22.4,100,45,45,15,0.25,1.8
21,45,25,49,12,0.3,1.53
20,0,24.5,20,8,0.35,1.37
30.3,0.34,31.8,43.57,231.33,0.28,0.98
50,45,20,20,36,0.5,0.83
25,46,35,46,393,0.15,1.45
19.06,11.71,28,35,21,0.11,1.09
10.04,15.24,18.8,0,20,0.33,0.97
27.3,26,31,50,92,0.25,1.246
21.4,10,30.34,30,20,0.25,1.7
22,20,22,20,180,0.1,0.99
18,24,30.15,45,20,0.12,1.12
22.5,18,20,20,290,0,1.05
31.3,68,37,49,200.5,0.25,1.2
27.3,10,39,40,470,0.25,1.418
28.44,39.23,38,35,100,0,1.99
29.1,0.29,29.8,34.01,167.57,0.29,1.75
31.3,58.8,35.5,47.5,502.7,0.25,1.2
21,20,24,21,565,0,1.26
22,20,36,45,50,0,1.02
30.3,0.36,31.9,34.75,84,0.276,2.44
31.3,68.6,37,47,305,0.25,1.2
21.4,10,30.34,30,20,0.15,1.7
25,46,36,44.5,299,0.15,1.2
25,63,32,44.5,239,0.25,1.49
50,45,20,0,36,0.25,0.79
27.3,10,39,40,480,0.25,1.445
27,40,35,47.1,292,0.25,1.15
22,10,36,45,50,0.25,1.02
29.1,0.23,32.7,27.95,259.01,0.283,1.42
25,46,35,47,443,0.15,1.28
10,39.81,20.36,0.98,32.5,0.7,1.01
22.54,29.4,20,24,210,0,1.06
18,0,30,20,8,0.3,2.05
27,32,33,42.4,289,0.25,1.3
18.8,30,20,30,50,0.1,1.46
20,0,36,45,50,0.5,0.67
22,29,15,18,400,0,1.04
25,55,36,45.5,299,0.25,1.52
20,20,36,45,50,0.2,0.96
27.3,16.8,28,50,90.5,0.15,1.252
22.4,10,35,45,10,0.4,0.9
7.62,26.57,17.61,7.66,26,0.2,1.13
30.5,20,18.84,14.36,25,0.45,1.11
18.5,12,0,30,6,0.25,0.78
21,35,28,40,12,0.5,1.43
30.3,0.37,33.4,45.56,217.73,0.29,0.99
22,0,40,33,8,0.35,1.45
25,55,36,45,239,0.25,1.71
27,40,35,47.1,292,0.15,0.96
27,40,35,43,420,0.2,1.15
18.84,14.36,25,20,30.5,0,1.875
100,20,23,0,20,0.3,1.2
31.3,68,37,46,366,0.15,1.34
29.1,0.32,32.3,45.45,220.67,0.28,1.19
30,20.56,19.61,14.71,20,0,1.75
15,45,22.4,100,45,0.25,1.8
22,21,23,30,257,0,1.1
25,63,32,46,300,0.25,1.45
12,0,30,45,8,0.15,0.8
31.3,68,37,46,366,0.25,1.2
88,30,14,11.97,26,0.45,0.66
27,32,33,42.6,301,0.25,1.16
20,40,40,40,10,0.2,2.31
27,37.5,35,37.8,320,0.25,1.24
21.4,10,30.34,30,20,0,1.7
10.67,22,20.41,24.91,13,0.35,1.4
32.8,18.16,17,12,16.3,1,0.94
31.3,68.6,37,47,270,0.25,1.2
31.3,68,37,47,213,0.25,1.2
22,40,30,30,196,0,1.11
21.82,8.62,32,28,12.8,0.49,1.03
25,48,40,45,330,0.25,1.62
18.84,15.32,30,25,10.67,0.38,1.63
30.3,0.245,32.6,37.22,188.15,0.286,1.49
8.56,44.5,18.5,20,10,0,1.15
25,46,35,47,443,0.25,1.28
44.2,20,22,16.8,37.5,0.5,1.25
26.8,60,28.8,59,108,0.25,1.25
9.1,26.6,18.31,5.16,15.12,0.1,0.99
24,0,40,33,8,0.3,1.58
18.8,20,10,25,50,0.3,0.97
27,32,33,42.2,289,0.25,1.3
21,30,35,40,12,0.4,1.49
26,150,45,30,200,0.25,1.2
22.5,20,16,25,220,0,1.36
18.8,20,20,30,50,0.3,1
25,46,35,46,432,0.25,1.23
20,20,36,45,50,0.25,0.96
18.84,57.46,20,20,30.5,0,2.045
27.3,10,39,40,480,0.15,1.55
31.3,68,37,47,360.5,0.25,1.2
26.7,50,26.6,50,170,0.25,1.25
18.5,12,0,30,6,0.15,0.78
22.4,10,35,30,10,0.25,2
14,11.97,26,30,88,0,1.02
45.72,16,20.41,33.52,11,0.2,1.28
26.57,300,38.7,45.3,80,0.15,1.18
9.5,25.5,18.61,10.42,10.14,0.31,1.03
27,40,35,43,420,0.25,1.15
44,19.98,22.8,16.8,37.5,0.4,1.5
29.1,0.39,30.6,45.14,123.82,0.27,1.53
20,0.1,36,45,50,0.25,0.79
10,45,22.4,10,35,0.4,0.9
29.1,0.245,30.6,37.13,118.67,0.283,1.88
18.85,24.8,21.3,29.2,37,0.5,1.07
19.1,10,20,30,50,0.4,0.65
25,120,45,53,120,0,1.3
4.9,18.43,18.8,1.2,20,0.27,1.1
30.3,0.26,31.5,34.73,220.98,0.27,1.71
20.6,16.28,26.5,30,40,0,1.25
27.3,26,31,50,92,0.15,1.246
26.81,200,35,58,138,0.25,1.2
6.2,16.72,18.8,0,20,0.3,0.75
7.62,20,18.84,0,20,0.45,1.05
18.8,25,20,30,50,0.2,1.21
30.3,0.38,30.3,26.9,253.12,0.28,1.74
27.3,14,31,41,110,0.25,1.249
25,46,35,44,435,0.25,1.37
12,0,30,35,4,0.25,1.46
12.2,17.1,18.8,1.5,20,0.32,0.98
18.8,25,10,25,50,0.2,1.18
26.7,150,33,50,130,0.25,1.8
26.43,50,26.6,40,92.2,0.15,1.25
29.1,0.24,32.7,30.83,261.13,0.275,1.69
22,20,36,45,50,0.25,0.89
50,45,20,0,36,0.5,0.67
18.5,25,0,30,6,0.25,1.09
5.1,25.25,18.05,5.75,18,0.64,0.62
110,41,27.3,14,31,0.25,1.25
18,45,25,25,14,0.3,2.09
7,26.57,18.8,1,20,0.1,0.81
26,150.05,45,50,200,0,1.2
17,33.69,18.8,1,20,0.43,0.97
31.3,58.8,35.5,47.5,438.5,0.25,1.2
21,20,40,40,12,0,1.84
10.67,25,18.84,15.32,30,0.38,1.63
25,46,35,46,432,0.15,1.23
25,48,40,49,330,0.25,1.49
27.3,31.5,29.7,41,135,0.25,1.245
12,0,30,45,8,0.25,0.8
18.85,10.34,21.3,34,37,0.3,1.29
14.3,27,19.6,9.6,25,0.32,0.97
20,45,18,24,30.15,0.12,1.12
30.3,0.29,33.7,45.29,218.51,0.292,1.22
10,26.57,19.61,31.7,13,0.9,1.61
27.3,26,1,50,92,0.25,1.246
23.5,10,27,26,190,0,1.02
25,46,35,50,284,0.15,1.15
30.3,0.385,29.5,33.28,249.48,0.281,1.52
27.3,10,39,41,511,0.15,1.434
29.1,0.27,32.5,46.53,199.97,0.286,1.2
22.4,10,35,45,10,0.3,0.9
20,20,36,45,50,0.5,0.83
20.41,24.9,13,22,10.67,0.35,1.4
22,0,36,45,50,0.15,0.89
27.3,16.8,28,50,90.5,0.25,1.252
27,50,40,42,407,0.25,1.44
19,30,35,35,11,0.2,2
20,0,24.5,20,8,0.3,1.37
30.3,0.39,35.6,35.63,214.49,0.29,1.53
61,20,21.43,0,20,0.5,1.03
25,22,18.8,30,20,0.25,1.36
25,55,36,44.5,299,0.25,1.55
10,33.69,17.66,7.85,25,0.25,1.07
25,46,35,50,284,0.25,1.34
8,45,18.45,18.06,10.1,0.14,0.97
16,70,20,40,115,0,1.11
20,0.1,36,45,50,0.5,0.67
50,45,22,20,36,0.25,1.02
22.4,10,35,30,10,0,2
21.51,6.94,30,31,76.81,0.38,1.01
18,5,30,20,8,0.3,2.05
30.3,0.25,30,45.32,116.62,0.264,1.44
11.5,27.6,17.71,9.09,20.35,0,1.25
26.49,150,33,45,73,0.15,1.23
22,20,22,20,180,0,1.12
22,20,36,45,50,0.15,1.02
31.3,68.6,37,47.5,262.5,0.25,1.2
22.7,0.3,30,44,328,0,1.356
18.84,14.36,25,20,30.5,0.45,1.11
19.1,10,10,25,50,0.4,0.65
76.81,31,21.51,6.94,30,0.38,1.01
12.19,22,19.63,11.97,20,0.41,1.35
12,0,30,45,4,0.15,1.44
27.3,31.5,29.7,41,135,0.15,1.245
27.43,26.4,17.29,44.54,12,0,1.52
29.1,0.27,32.8,35.86,180,0.28,1.71
27,37.5,35,37.8,320,0.15,1.24
19.63,11.97,20,22,12.19,0.405,1.35
26.78,300,38.7,54,155,0.25,1.2
18.68,26.34,15,35,8.23,0,1.11
20,40,30,30,15,0.3,1.84
29.1,0.37,28.93,44.8,163.22,0.27,1.35
27,35,35,42,359,0.25,1.27
23,24,19.8,23,380,0,1.15
20,0,36,45,50,0.25,0.79
18.8,30,10,25,50,0.1,1.4
22.4,10,35,30,10,0.15,2
13.7,26.57,18.71,0,14,0,1.28
20,20,19.72,30,30,0.5,1.54
26.89,150,33,52,120,0.25,1.8
25,46,35,44,435,0.15,1.37
29.1,0.385,31.7,46.2,152.82,0.291,1.31
20,22,20,0,20,0.5,0.9
20.15,22,20,20,20,0.5,1.12
20,0.2,27,51,120,0,1.191
22.4,10,35,45,10,0.35,0.9
27.3,10,39,40,470,0.15,1.418
12.8,28,21.82,8.62,32,0.49,1.03
15,12.99,20,21,17,1,1.05
26,150,45,30,200,0.15,1.2
28.44,29.42,35,35,100,0,1.78
27,40,35,43,420,0.15,1.15
27.3,10,39,41,511,0.25,1.47
